feature_index,symptom_name
0,pain chest
1,shortness of breath
2,dizziness
3,asthenia
4,fall
5,syncope
6,vertigo
7,sweat sweating increased
8,palpitation
9,nausea
10,angina pectoris
11,pressure chest
12,polyuria
13,polydypsia
14,orthopnea
15,rale
16,unresponsiveness
17,mental status changes
18,vomiting
19,labored breathing
20,feeling suicidal
21,suicidal
22,hallucinations auditory
23,feeling hopeless
24,weepiness
25,sleeplessness
26,motor retardation
27,irritable mood
28,blackout
29,mood depressed
30,hallucinations visual
31,worry
32,agitation
33,tremor
34,intoxication
35,verbal auditory hallucinations
36,energy increased
37,difficulty
38,nightmare
39,unable to concentrate
40,homelessness
41,hypokinesia
42,dyspnea on exertion
43,chest tightness
44,cough
45,fever
46,decreased translucency
47,productive cough
48,pleuritic pain
49,yellow sputum
50,breath sounds decreased
51,chill
52,rhonchus
53,green sputum
54,non-productive cough
55,wheezing
56,haemoptysis
57,distress respiratory
58,tachypnea
59,malaise
60,night sweat
61,jugular venous distention
62,dyspnea
63,dysarthria
64,speech slurred
65,facial paresis
66,hemiplegia
67,seizure
68,numbness
69,symptom aggravating factors
70,st segment elevation
71,st segment depression
72,t wave inverted
73,presence of q wave
74,chest discomfort
75,bradycardia
76,pain
77,nonsmoker
78,erythema
79,hepatosplenomegaly
80,pruritus
81,diarrhea
82,abscess bacterial
83,swelling
84,apyrexial
85,dysuria
86,hematuria
87,renal angle tenderness
88,lethargy
89,hyponatremia
90,hemodynamically stable
91,difficulty passing urine
92,consciousness clear
93,guaiac positive
94,monoclonal
95,ecchymosis
96,tumor cell invasion
97,haemorrhage
98,pallor
99,fatigue
100,heme positive
101,pain back
102,orthostasis
103,arthralgia
104,transaminitis
105,sputum purulent
106,hypoxemia
107,hypercapnia
108,patient non compliance
109,unconscious state
110,bedridden
111,abdominal tenderness
112,unsteady gait
113,hyperkalemia
114,urgency of micturition
115,ascites
116,hypotension
117,enuresis
118,asterixis
119,muscle twitch
120,sleepy
121,headache
122,lightheadedness
123,food intolerance
124,numbness of hand
125,general discomfort
126,drowsiness
127,stiffness
128,prostatism
129,drowsiness sleepy
130,weight gain
131,fatigue tired
132,mass of body structure
133,has religious belief
134,nervousness
135,formication
136,hot flush
137,lesion
138,cushingoid facies cushingoid habitus
139,emphysematous change
140,decreased body weight
141,hoarseness
142,thicken
143,spontaneous rupture of membranes
144,muscle hypotonia hypotonic
145,redness
146,hypesthesia
147,hyperacusis
148,scratch marks
149,sore to touch
150,burning sensation
151,satiety early
152,throbbing sensation quality
153,sensory discomfort
154,constipation
155,pain abdominal
156,heartburn
157,breech presentation
158,cyanosis
159,pain in lower limb
160,cardiomegaly
161,clonus
162,unwell
163,anorexia
164,syncope blackout history of - blackout
165,anosmia
166,metastatic lesion
167,hemianopsia homonymous
168,hematocrit decreased
169,neck stiffness
170,cicatrisation
171,hypometabolism
172,aura
173,myoclonus
174,gurgle
175,wheelchair bound
176,left atrial hypertrophy
